반갑습니다.	0
반가워	0
주문시작	1
반갑습니다.	0
해	2
저기요	0
주문시작할게	1
반가워	0
불고기피자 주문할래	1
싫어	3
잠시 시간 괜찮아?	0
관심 없어	3
싫어	3
주문할게	1
반가워	0
동의	2
불고기 피자 레귤러 1	1
안녕?	0
좋아	2
하지 마	3
고맙지만 됐어	3
동의	2
물론	2
반가워요	0
불고기피자 레귤러 하나 주문	1
물론	2
불고기피자 라지 주문	1
반갑습니다.	0
확인	2
불고기피자 주문할래	1
오랜만이야	0
하지 마	3
상관없어	2
잘 지냈니?	0
동의	2
불고기피자 먹고싶어	1
불고기피자 레귤러 주문할게요	1
물어볼께 있는데...	0
오랜만이야	0
그건 아니지	3
주문시작할게	1
확인	2
상관없어	2
뭐하세요?	0
관심 없어	3
아닌 것 같아	3
뭐하세요?	0
하지 마	3
그럼	2
주문할래	1
오랜만	0
상관없어	2
아닌 것 같아	3
아니	3
그래	2
안녕?	0
반가워요	0
반가워요	0
반가워	0
물론	2
주문할래	1
안녕?	0
물론	2
절대 아니야	3
고맙지만 됐어	3
동의	2
주문시작	1
하이루	0
불고기피자 먹고싶어	1
반가워	0
저기요	0
안녕하세요	0
주문할래	1
고맙지만 됐어	3
불고기피자 주문할래	1
좋아	2
주문할래	1
하지 마	3
물어볼께 있는데...	0
헬로~	0
아니	3
좋아	2
불고기피자 주문할래	1
잠시 시간 괜찮아?	0
그럼	2
좋아	2
오랜만이야	0
잘 지냈니?	0
뭐하세요?	0
불고기 피자 레귤러 1	1
하이루	0
시작할게요	1
불고기 피자 레귤러 1	1
상관없어	2
안녕?	0
그건 아니지	3
절대 아니야	3
반가워	0
그건 아니지	3
불고기피자 먹고싶어	1
싫어	3
바로 그거야	2
반갑습니다.	0
시작할게요	1
오랜만	0
아니	3
그럼	2
불고기 피자 레귤러 1	1
불고기피자 라지 주문	1
반가워	0
그럼	2
잘 지냈니?	0
그래	2
오랜만이야	0
하지 마	3
헬로~	0
안녕?	0
주문시작할게	1
주문할게	1
바로 그거야	2
불고기피자 레귤러 주문할게요	1
절대 아니야	3
시작할게요	1
불고기피자 주문할래	1
주문시작	1
안녕하세요	0
그건 아니지	3
주문시작	1
불고기피자 주문할래	1
안녕하세요	0
하이루	0
하이	0
아니	3
반가워요	0
반갑습니다.	0
주문할게	1
불고기피자 주문할래	1
주문시작할게	1
불고기피자 레귤러 하나 주문	1
관심 없어	3
아닌 것 같아	3
불고기피자 라지 주문	1
하이	0
물론	2
오랜만이야	0
아닌 것 같아	3
뭐하세요?	0
반가워요	0
주문할래	1
하이루	0
반갑습니다.	0
불고기피자 주문할래	1
잠시 시간 괜찮아?	0
물론	2
확인	2
하지 마	3
싫어	3
불고기피자 라지 주문	1
불고기피자 주문할래	1
고맙지만 됐어	3
좋아	2
고맙지만 됐어	3
관심 없어	3
안녕?	0
그럼	2
주문시작	1
하이	0
아니	3
물론	2
아니	3
바로 그거야	2
하지 마	3
오랜만이야	0
불고기피자 주문할래	1
저기요	0
반가워요	0
반갑습니다.	0
상관없어	2
불고기피자 라지 주문	1
잠시 시간 괜찮아?	0
고맙지만 됐어	3
그럼	2
하지 마	3
오랜만	0
확인	2
절대 아니야	3
확인	2
확인	2
뭐하세요?	0
불고기피자 주문할래	1
하이루	0
반가워	0
뭐하세요?	0
그래	2
바로 그거야	2
좋아	2
좋아	2
불고기피자 라지 주문	1
잘 지냈니?	0
잠시 시간 괜찮아?	0
안녕하세요	0
불고기 피자 레귤러 1	1
반가워	0
저기요	0
하지 마	3
바로 그거야	2
주문시작할게	1
상관없어	2
오랜만이야	0
저기요	0
하이루	0
그건 아니지	3
뭐하세요?	0
주문할래	1
내 생각은 달라	3
불고기피자 레귤러 주문할게요	1
그건 아니지	3
그래	2
그건 아니지	3
하지 마	3
주문할래	1
그럼	2
뭐하세요?	0
절대 아니야	3
절대 아니야	3
동의	2
반가워	0
아닌 것 같아	3
불고기 피자 레귤러 1	1
물어볼께 있는데...	0
잠시 시간 괜찮아?	0
물어볼께 있는데...	0
상관없어	2
헬로~	0
불고기 피자 레귤러 1	1
잠시 시간 괜찮아?	0
하이	0
안녕하세요	0
내 생각은 달라	3
불고기피자 레귤러 주문할게요	1
불고기피자 라지 주문	1
불고기피자 먹고싶어	1
헬로~	0
뭐하세요?	0
하이루	0
관심 없어	3
그럼	2
하이루	0
주문시작	1
아니	3
반가워	0
저기요	0
불고기피자 라지 주문	1
좋아	2
잘 지냈니?	0
싫어	3
불고기피자 레귤러 하나 주문	1
상관없어	2
안녕하세요	0
뭐하세요?	0
고맙지만 됐어	3
불고기피자 주문할래	1
아닌 것 같아	3
오랜만이야	0
주문할게	1
상관없어	2
불고기피자 라지 주문	1
맞아	2
안녕하세요	0
하이루	0
고맙지만 됐어	3
안녕하세요	0
내 생각은 달라	3
안녕?	0
불고기피자 주문할래	1
고맙지만 됐어	3
확인	2
아니	3
오랜만이야	0
주문시작	1
불고기피자 라지 주문	1
내 생각은 달라	3
그건 아니지	3
시작할게요	1
확인	2
반갑습니다.	0
바로 그거야	2
하지 마	3
불고기 피자 레귤러 1	1
동의	2
잘 지냈니?	0
해	2
하이루	0
불고기피자 레귤러 하나 주문	1
관심 없어	3
물론	2
물어볼께 있는데...	0
안녕하세요	0
내 생각은 달라	3
상관없어	2
불고기피자 레귤러 하나 주문	1
헬로~	0
물론	2
관심 없어	3
주문할래	1
관심 없어	3
불고기피자 주문할래	1
동의	2
아닌 것 같아	3
헬로~	0
확인	2
불고기 피자 레귤러 1	1
주문할래	1
그럼	2
관심 없어	3
해	2
물론	2
반가워요	0
상관없어	2
주문할게	1
반갑습니다.	0
불고기피자 주문할래	1
잠시 시간 괜찮아?	0
시작할게요	1
불고기 피자 레귤러 1	1
하지 마	3
하이루	0
반가워요	0
관심 없어	3
잘 지냈니?	0
상관없어	2
하지 마	3
불고기피자 레귤러 주문할게요	1
하이	0
시작할게요	1
좋아	2
시작할게요	1
안녕하세요	0
주문할게	1
주문시작	1
불고기피자 레귤러 주문할게요	1
반갑습니다.	0
관심 없어	3
물어볼께 있는데...	0
시작할게요	1
아닌 것 같아	3
불고기피자 주문할래	1
내 생각은 달라	3
불고기 피자 레귤러 1	1
잘 지냈니?	0
그건 아니지	3
물어볼께 있는데...	0
맞아	2
잠시 시간 괜찮아?	0
고맙지만 됐어	3
상관없어	2
주문할래	1
안녕?	0
뭐하세요?	0
하지 마	3
주문할게	1
주문시작할게	1
주문할래	1
안녕?	0
바로 그거야	2
주문할래	1
주문할래	1
불고기피자 먹고싶어	1
불고기피자 레귤러 하나 주문	1
바로 그거야	2
동의	2
맞아	2
저기요	0
상관없어	2
불고기피자 레귤러 하나 주문	1
아닌 것 같아	3
물론	2
주문할게	1
주문시작	1
불고기피자 주문할래	1
내 생각은 달라	3
관심 없어	3
해	2
아닌 것 같아	3
반가워	0
해	2
좋아	2
주문할래	1
반가워요	0
하이	0
불고기피자 라지 주문	1
주문시작할게	1
주문시작할게	1
불고기피자 라지 주문	1
잠시 시간 괜찮아?	0
상관없어	2
주문시작	1
관심 없어	3
오랜만이야	0
저기요	0
잘 지냈니?	0
안녕?	0
오랜만	0
반갑습니다.	0
동의	2
시작할게요	1
관심 없어	3
하이루	0
불고기피자 레귤러 주문할게요	1
시작할게요	1
반가워	0
물론	2
그럼	2
바로 그거야	2
안녕하세요	0
바로 그거야	2
불고기 피자 레귤러 1	1
불고기피자 먹고싶어	1
바로 그거야	2
아닌 것 같아	3
아닌 것 같아	3
해	2
관심 없어	3
불고기피자 레귤러 주문할게요	1
오랜만이야	0
반가워요	0
싫어	3
반갑습니다.	0
맞아	2
뭐하세요?	0
상관없어	2
좋아	2
불고기피자 라지 주문	1
바로 그거야	2
바로 그거야	2
시작할게요	1
동의	2
그건 아니지	3
뭐하세요?	0
반가워요	0
좋아	2
좋아	2
불고기피자 먹고싶어	1
고맙지만 됐어	3
좋아	2
불고기피자 라지 주문	1
물어볼께 있는데...	0
하이루	0
시작할게요	1
바로 그거야	2
물론	2
오랜만이야	0
안녕?	0
내 생각은 달라	3
하지 마	3
좋아	2
주문시작할게	1
불고기 피자 레귤러 1	1
아닌 것 같아	3
하이루	0
동의	2
그건 아니지	3
주문할래	1
절대 아니야	3
불고기피자 주문할래	1
헬로~	0
내 생각은 달라	3
불고기피자 레귤러 주문할게요	1
오랜만이야	0
그래	2
해	2
오랜만	0
동의	2
오랜만이야	0
확인	2
하이루	0
상관없어	2
불고기피자 주문할래	1
맞아	2
안녕?	0
안녕하세요	0
주문할래	1
잠시 시간 괜찮아?	0
확인	2
고맙지만 됐어	3
그건 아니지	3
